"","run.x","Respirometry.number","Date","Time","probe.x","Tank","Ploidy","Treatment","Mass","Length","file.letter","Notes","oyster.dry.mass","probe.y","run.y","rate","mean_BGRD","bgrd_corrected_rate","mass_corected_rate"
"1","1",2,"26-Oct-22","13.36",3,"15","2m","12.5",2.3,"30.66","a","",0.0689,3,1,-0.235592855,-0.093221982,-0.142370873,-2.06634068214804
"2","1",3,"26-Oct-22","13.36",4,"8","3c","12.5",2.3,"30.72","a","",0.039,4,1,-0.164242711,-0.093221982,-0.071020729,-1.82104433333333
"3","1",4,"26-Oct-22","13.36",5,"11","3m","12.5",2.5,"35.76","a","",0.0509,5,1,-0.143215117,-0.093221982,-0.049993135,-0.982183398821218
"4","1",6,"26-Oct-22","13.36",8,"8","3c","12.5",3,"37.33","a","",0.0762,8,1,-0.267589638,-0.093221982,-0.174367656,-2.2882894488189
"5","1",7,"26-Oct-22","13.36",9,"11","3c","12.5",2.3,"28.84","a","",0.0553,9,1,-0.246162554,-0.093221982,-0.152940572,-2.7656522965642
"6","1",5,"26-Oct-22","13.36",7,"15","3m","12.5",3.3,"30.15","a","",0.0815,7,1,-0.166691835,-0.093221982,-0.073469853,-0.901470588957055
"7","10",73,"29-Oct-22","1200",2,"3","3c","7.5",1.4,"21.51","c","",0.0392,2,10,-0.105153283,-0.0183608235,-0.0867924595,-2.21409335459184
"8","10",74,"29-Oct-22","1200",3,"16","2m","7.5",1.1,"25.2","c","",0.0318,3,10,0.004276374,-0.0183608235,0.0226371975,0.711861556603773
"9","10",75,"29-Oct-22","1200",4,"5","3c","7.5",1.3,"22.81","c","",0.0521,4,10,-0.027345872,-0.0183608235,-0.0089850485,-0.172457744721689
"10","10",79,"29-Oct-22","1200",9,"3","2m","7.5",1.2,"25.25","c","Flat bettrey at 1 hour",0.0301,9,10,-0.033422882,-0.0183608235,-0.0150620585,-0.50040061461794
"11","10",76,"29-Oct-22","1200",5,"5","2m","7.5",1.4,"21.14","c","",0.0444,5,10,-0.068409986,-0.0183608235,-0.0500491625,-1.12723338963964
"12","10",72,"29-Oct-22","1200",1,"16","3c","7.5",1.8,"23.7","c","Flat battery at 1.40",0.0587,1,10,-0.040275148,-0.0183608235,-0.0219143245,-0.373327504258944
"13","11",82,"29-Oct-22","14.25",3,"3","2m","7.5",1.1,"19.72","d","",0.028,3,11,-0.00670381,-0.0171751915,0.0104713815,0.373977910714286
"14","11",83,"29-Oct-22","14.25",4,"5","3m","7.5",2.1,"30.1","d","",0.0633,4,11,-0.073376348,-0.0171751915,-0.0562011565,-0.88785397314376
"15","11",80,"29-Oct-22","14.25",1,"16","2m","7.5",1.2,"20.32","d","",0.0242,1,11,-0.064336476,-0.0171751915,-0.0471612845,-1.94881340909091
"16","11",81,"29-Oct-22","14.25",2,"5","3c","7.5",1.3,"20.83","d","",0.0423,2,11,-0.150294834,-0.0171751915,-0.1331196425,-3.14703646572104
"17","11",87,"29-Oct-22","14.25",9,"3","3c","7.5",1.6,"28.2","d","",0.0568,9,11,-0.038344466,-0.0171751915,-0.0211692745,-0.37269849471831
"18","11",84,"29-Oct-22","14.25",5,"16","3m","7.5",1.7,"31.28","d","",0.0447,5,11,-0.065087165,-0.0171751915,-0.0479119735,-1.07185623042506
"19","12",88,"29-Oct-22","1600",1,"3","2m","7.5HS",1.6,"24.35","e","",0.0449,1,12,-0.132449702,-0.0595339665,-0.0729157355,-1.62395847438753
"20","12",91,"29-Oct-22","1600",4,"3","3c","7.5HS",1.4,"22.02","e","",0.038360994,4,12,-0.141310157,-0.0595339665,-0.0817761905,-2.13175368969845
"21","12",92,"29-Oct-22","1600",5,"16","3m","7.5HS",2.9,"34.14","e","",0.0758,5,12,-0.122589206,-0.0595339665,-0.0630552395,-0.831863317941952
"22","12",94,"29-Oct-22","1600",8,"5","3m","7.5HS",1.7,"27.51","e","",NA,8,12,-0.091803284,-0.0595339665,-0.0322693175,NA
"23","12",95,"29-Oct-22","1600",9,"16","3c","7.5HS",1.7,"26.95","e","",0.046581206,9,12,-0.131978411,-0.0595339665,-0.0724444445,-1.55522904452066
"24","12",93,"29-Oct-22","1600",7,"5","3c","7.5HS",1.2,"24.34","e","",0.032880852,7,12,-0.114473824,-0.0595339665,-0.0549398575,-1.67087694382129
"25","12",93,"29-Oct-22","1600",7,"5","3c","7.5HS",1.2,"24.34","e","",0.032880852,7,12,-0.114473824,-0.0595339665,-0.0549398575,-1.67087694382129
"26","13",98,"30-Oct-22","830",3,"5","3m","7.5HS",2.4,"30.11","a","Leak",NA,3,13,-0.094910118,-0.1984681095,0.1035579915,NA
"27","13",99,"30-Oct-22","830",4,"3","2m","7.5HS",1.6,"20.66","a","",0.0557,4,13,-0.199384373,-0.1984681095,-0.000916263500000014,-0.0164499730700182
"28","13",100,"30-Oct-22","830",5,"16","3c","7.5HS",0.9,"20.03","a","",0.024660639,5,13,-0.118321382,-0.1984681095,0.0801467275,3.24998583775546
